info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1072/1121 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1072/1122 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1072/1123 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1073/1123 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1074/1123 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1075/1123 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1076/1123 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1077/1123 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1078/1123 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1079/1123 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1079/1124 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1079/1125 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1079/1126 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1079/1127 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1079/1128 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1079/1129 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1080/1129 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1080/1130 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1081/1130 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1081/1131 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1081/1132 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 1081/1133 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1081/1134 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1082/1134 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1082/1135 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1083/1135 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1083/1136 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1083/1137 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1083/1138 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1083/1139 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1083/1140 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1084/1140 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1085/1140 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1086/1140 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1086/1141 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1087/1141 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1087/1142 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1088/1142 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1089/1142 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1089/1143 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1090/1143 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1090/1144 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 1090/1145 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 1090/1146 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1090/1147 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1091/1147 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1092/1147 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1093/1147 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1093/1148 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 1093/1149 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1094/1149 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1095/1149 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1096/1149 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1097/1149 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1098/1149 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1099/1149 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1100/1149 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1101/1149 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1102/1149 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1103/1149 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1104/1149 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1105/1149 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1106/1149 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1107/1149 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1108/1149 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1109/1149 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1110/1149 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1112/1149 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1117/1149 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1121/1158 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1122/1158 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1123/1158 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1124/1158 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1125/1158 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1126/1158 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1129/1158 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1130/1158 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1135/1164 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1136/1165 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1140/1176 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1140/1177 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1140/1178 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1140/1179 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 67% building 1140/1180 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ichigojam.js
